
   DEPR  Tests\Unit\ChatbotServiceTest
  ! it T4-03b returns 404 for non-existent message ID → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-p… 0.03s  

   DEPR  Tests\Feature\Chatbot\GuestSendMessageTest
  ! it T3-01 guest can send a message without authentication → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\… 0.04s  
  ! it T3-02 response contains reply and bot_type=public → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\fina… 0.03s  
  ! it T3-03 empty message returns 422 → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\… 0.03s  
  ! it T3-04 message exceeding max length returns 422 → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-p… 0.03s  
  ! it T3-05 rate limit chatbot_public kicks in after configured threshold → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA…  0.03s  

   DEPR  Tests\Feature\Chatbot\PatientMessageStatusTest
  ! it T2-01 owner polls processing status correctly → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-pr… 0.04s  
  ! it T2-02 returns ready with reply when message is replied → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:… 0.03s  
  ! it T2-03 returns failed when message processing failed → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\fi… 0.03s  
  ! it T2-04 user cannot poll another user message (ownership check) → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instea… 0.03s  
  ! it T2-05 unauthenticated request returns 401 → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-projec… 0.03s  
  ! it T2-06 non-existent message id returns 404 → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-projec… 0.03s  

   DEPR  Tests\Feature\Chatbot\PatientSendMessageTest
  ! it T1-01 authenticated user can send a message and receives processing status → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_… 0.04s  
  ! it T1-02 message is stored in DB with correct user_id, bot_type, session_id → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SS… 0.03s  
  ! it T1-03 ProcessChatbotMessageJob is dispatched to chatbot queue → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instea… 0.03s  
  ! it T1-04 unauthenticated user receives 401 → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project…  0.03s  
  ! it T1-05 inactive user is rejected by PatientStatus middleware → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead…  0.03s  
  ! it T1-06 empty message body returns 422 validation error → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\… 0.03s  
  ! it T1-07 message exceeding max length returns 422 → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-p… 0.04s  
  ! it T1-08 valid bot_type values are accepted → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project… 0.04s  
  ! it T1-09 invalid bot_type value returns 422 → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project… 0.03s  
  ! it T1-10 session_id is auto-generated when not provided → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\f… 0.03s  
  ! it T1-11 provided session_id is reused correctly → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-pr… 0.03s  
  ! it T1-12 force_new_session creates a new session even if recent one exists → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL… 0.03s  
  ! it T1-13 response includes all required fields → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-proj… 0.03s  
  ! it T1-14 bot_type defaults to life_stage mapping when not provided → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA inst… 0.05s  

   DEPR  Tests\Feature\Chatbot\QueueJobTest
  ! it T7-01 ProcessChatbotMessageJob is dispatched on chatbot queue → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instea… 0.04s  
  ! it T7-02 job handle creates bot reply as AiChatMessage → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\fi… 0.03s  
  ! it T7-03 job handle updates user message metadata with replied status and reply_id → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::… 0.03s  
  ! it T7-04 job handle with HuggingFace failure throws exception → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead /… 0.03s  
  ! it T7-05 job has correct retry configuration → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-projec… 0.04s  
  ! it T7-06 job constructor accepts 3 required parameters → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\fi… 0.03s  

   FAIL  Tests\Feature\Chatbot\RateLimitTest
  ! chatbot rate limiting tests → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_P… 0.03s  
  ! it T8-01 authenticated user is rate-limited on chatbot_auth after threshold → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SS… 0.04s  
  ! it T8-02 guest user is rate-limited on chatbot_public → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\fin… 0.04s  
  ⨯ it T8-03 guest status endpoint is rate-limited                                                                                                                 0.03s  
  ! it T8-04 rate limit response returns 429 status code → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\fina… 0.04s  
  ! it T8-05 different users do not share rate limit buckets → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\… 0.04s  

   DEPR  Tests\Feature\Chatbot\SessionManagementTest
  ! it T5-01 getSessions returns only sessions belonging to authenticated user → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL… 0.04s  
  ! it T5-02 getSessions filtered by bot_type returns correct sessions only → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA… 0.03s  
  ! it T5-03 getSessions with invalid bot_type returns 422 → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\fi… 0.03s  
  ! it T5-04 getSessions does not leak other users sessions → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\f… 0.03s  
  ! it T5-05 getMessages returns messages for correct session_id and user → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA i… 0.04s  
  ! it T5-06 getMessages returns empty array for session not owned by user → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA…  0.03s  
  ! it T5-07 renameSession updates session_title in metadata → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\… 0.03s  
  ! it T5-08 renameSession returns 404 for session not owned by user → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instea… 0.03s  
  ! it T5-09 renameSession returns 422 if title is empty → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\fina… 0.04s  
  ! it T5-10 renameSession returns 422 if title exceeds 120 characters → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA inst… 0.04s  
  ! it T5-11 deleteSession removes all messages and returns deleted_count → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA i… 0.05s  
  ! it T5-12 deleteSession returns 404 for session not owned by user → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instea… 0.03s  
  ! it T5-13 resetSession clears all messages and returns deleted_count → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA ins… 0.03s  
  ! it T5-14 resetSession calls chatbotService resetChat via HTTP → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead /… 0.04s  
  ! it T5-15 deleteAllMessages deletes ONLY current user messages → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead /… 0.03s  

   DEPR  Tests\Feature\Consultation\PaymentCallbackTest
  ! it confirms consultation on successful paymob callback → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\fi… 0.07s  
  ! it does NOT confirm consultation on failed paymob callback → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D… 0.06s  
  ! it rejects callback with invalid HMAC — SECURITY TEST → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\fin… 0.12s  
  ! it returns 404 for unknown consultation in callback → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final… 0.05s  

   DEPR  Tests\Feature\Consultation\SessionTest
  ! it doctor can send a chat message in active consultation → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\… 0.07s  
  ! it patient can receive chat messages → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main k… 0.05s  
  ! it patient cannot read another patient consultation chat → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\… 0.06s  
  ! it patient can view their prescription → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main… 0.04s  
  ! it doctor can fetch patient history for consultation → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\fina… 0.05s  
  ! it doctor can get meeting info → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Fina… 0.04s  

   DEPR  Tests\Feature\Consultations\ConsultationApiTest
  ! patient can list consultations → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Fina… 0.05s  
  ! patient can book available consultation → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project mai… 0.05s  
  ! patient cannot cancel consultation within 24 hours → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-… 0.06s  
  ! doctor can complete consultation → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Fi… 0.06s  

   DEPR  Tests\Feature\Doctor\DoctorFinancialTest
  ! it doctor can view their financial stats → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project ma… 0.04s  
  ! it doctor can view transaction history → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main… 0.04s  
  ! it doctor can request a payout → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Fina… 0.05s  

   DEPR  Tests\Feature\Doctor\DoctorProfileTest
  ! it verified doctor can view their profile → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project m… 0.06s  
  ! it verified doctor can update their profile → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project… 0.05s  
  ! it verified doctor can view dashboard stats → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project… 0.18s  
  ! it pending doctor cannot access verified doctor routes → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\fi… 0.15s  
  ! it verified doctor can view their patients → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project…  0.23s  

   DEPR  Tests\Feature\Doctor\DoctorScheduleTest
  ! it doctor can set working hours → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Fin… 0.22s  
  ! it doctor can get their working hours → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main…  0.13s  
  ! it doctor can update availability status → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project ma… 0.07s  

   DEPR  Tests\Feature\ExampleTest
  ! the application returns a successful response → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-proje… 0.14s  

   DEPR  Tests\Feature\IotIntegrationTest
  ! guest cannot access iot routes → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Fina… 0.07s  
  ! authenticated patient can fetch auth url → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project ma… 0.11s  
  ! authenticated patient without connection receives disconnected metrics state → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_S… 0.06s  

   DEPR  Tests\Feature\Notifications\NotificationControllerTest
  ! patient can get notifications → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final… 0.06s  
  ! mark as read endpoint → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_Project… 0.06s  
  ! mark all as read endpoint → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_Pro… 0.04s  
  ! notification settings validation and update → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project… 0.06s  
  ! notification settings empty request returns 422 → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-pro… 0.08s  

   DEPR  Tests\Feature\Notifications\NotificationServiceTest
  ! create persists notification to database → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project ma… 0.06s  
  ! create queues email when email present → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main… 0.08s  
  ! create does not send email when disabled → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project ma… 0.08s  
  ! notify consultation accepted creates patient notification → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:… 0.09s  
  ! notify payment success notifies patient and doctor and admins → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead /… 0.07s  
  ! notify patient deactivated → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_Pr… 0.05s  
  ! notify consultation booked creates doctor notification → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\fi… 0.06s  
  ! notify article approved → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_Proje… 0.08s  
  ! notify article rejected → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_Proje… 0.05s  
  ! notify doctor verified → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_Projec… 0.05s  
  ! notify doctor verification rejected → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km… 0.04s  
  ! notify doctor deactivated → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_Pro… 0.05s  
  ! notify payout processed → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_Proje… 0.04s  
  ! notify join request all statuses → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Fi… 0.04s  
  ! notify consultation cancelled by admin notifies both → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\fina… 0.07s  
  ! admins receive new booking notification → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project mai… 0.05s  
  ! mark as read → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_Project_Front_An… 0.04s  
  ! mark all as read → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_Project_Fron… 0.04s  

   DEPR  Tests\Feature\Notifications\SendBulkNotificationJobTest
  ! bulk notification job handles all target → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project ma… 0.06s  
  ! bulk notification job handles doctors only → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project…  0.05s  

   DEPR  Tests\Feature\PatientDataCollectorTest
  ! PatientDataCollectorService → it returns empty array for public bot type → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_C… 0.04s  
  ! PatientDataCollectorService → it returns empty array when feature flag is disabled → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::… 0.04s  
  ! PatientDataCollectorService → it returns empty array when data_access_enabled is false → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mys… 0.03s  
  ! PatientDataCollectorService → it invalidateCache clears all bot type caches → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SS… 0.04s  
  ! PatientDataCollectorService → it predictions never include raw probabilities → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_S… 0.05s  

   DEPR  Tests\Feature\Patient\AiPredictionTest
  ! it predicts GDM risk with valid input → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main…  0.06s  
  ! it returns 422 for GDM with missing fields → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project…  0.04s  
  ! it predicts preeclampsia risk → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final… 0.04s  
  ! it returns prediction history → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final… 0.06s  
  ! it returns prefill data from patient profile → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-projec… 0.04s  
  ! it handles HF timeout gracefully → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Fi… 0.03s  
  ! it handles HF error response gracefully → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project mai… 5.05s  

   FAIL  Tests\Feature\Patient\HealthTrackersTest
  ! it stores a weight entry → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_Proj… 0.06s  
  ! it returns weight history → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_Pro… 0.06s  
  ! it deletes a weight entry → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_Pro… 0.06s  
  ! it stores a mood entry → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_Projec… 0.04s  
  ⨯ it returns mood analytics                                                                                                                                      0.06s  
  ! it validates mood value range → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final… 0.05s  
  ! it starts a new period cycle → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_… 0.04s  
  ⨯ it returns period predictions                                                                                                                                  0.04s  
  ! it returns period analytics → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_P… 0.04s  
  ! it stores a fertility entry → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_P… 0.06s  
  ! it returns fertile window calculation → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main…  0.04s  
  ! it returns comprehensive trackers summary → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project m… 0.04s  

   DEPR  Tests\Feature\Patient\LabTestTest
  ! it uploads a lab test image → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_P… 0.10s  
  ! it rejects non-image file type → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Fina… 0.05s  
  ! it returns lab test list → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_Proj… 0.05s  
  ! it returns single lab test details → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\… 0.03s  
  ! it polls status as pending before processing → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-projec… 0.04s  
  ! it polls status as completed after processing → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-proje… 0.03s  
  ! it deletes a lab test → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_Project… 0.03s  
  ! it cannot access another patient lab test → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project m… 0.04s  

   DEPR  Tests\Feature\Patient\PregnancyTest
  ! it starts a new pregnancy → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_Pro… 0.04s  
  ! it returns current active pregnancy → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km… 0.04s  
  ! it returns null when no active pregnancy → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project ma… 0.04s  
  ! it stores a pregnancy entry with weight sync → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-projec… 0.04s  
  ! it returns week info for current week → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main…  0.05s  
  ! it adds a medication to pregnancy → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\F… 0.05s  
  ! it records a kick counter session → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\F… 0.04s  
